id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proximas_cotisation_admin,proximas.cotisation.admin,model_proximas_cotisation,base.group_system,1,1,1,1
access_proximas_classe_therapeutique_user,proximas.classe.therapeutique.user,model_proximas_classe_therapeutique,base.group_user,1,0,0,0
access_proximas_classe_therapeutique_admin,proximas.classe.therapeutique.admin,model_proximas_classe_therapeutique,base.group_system,1,1,1,1
access_proximas_molecule_user,proximas.molecule.user,model_proximas_molecule,base.group_user,1,0,0,0
access_proximas_molecule_admin,proximas.molecule.admin,model_proximas_molecule,base.group_system,1,1,1,1
access_proximas_forme_galenique_user,proximas.forme.galenique.user,model_proximas_forme_galenique,base.group_user,1,0,0,0
access_proximas_forme_galenique_admin,proximas.forme.galenique.admin,model_proximas_forme_galenique,base.group_system,1,1,1,1
access_proximas_voie_therapeutique_user,proximas.voie.therapeutique.user,model_proximas_voie_therapeutique,base.group_user,1,0,0,0
access_proximas_voie_therapeutique_admin,proximas.voie.therapeutique.admin,model_proximas_voie_therapeutique,base.group_system,1,1,1,1
access_proximas_produit_pharmacie_user,proximas.produit.pharmacie.user,model_proximas_produit_pharmacie,base.group_user,1,0,0,0
access_proximas_produit_pharmacie_admin,proximas.produit.pharmacie.admin,model_proximas_produit_pharmacie,base.group_system,1,0,0,0
access_proximas_organe_user,proximas.organe.user,model_proximas_organe,base.group_user,1,0,0,0
access_proximas_organe_admin,proximas.organe.admin,model_proximas_organe,base.group_system,1,1,1,1
access_proximas_organe_exercice_user,proximas.organe.exercice.user,model_proximas_organe_exercice,base.group_user,1,0,0,0
access_proximas_organe_exercice_admin,proximas.organe.exercice.admin,model_proximas_organe_exercice,base.group_system,1,1,1,1
